row,column,value
36,331,1
36,332,1
36,18,3
36,19,1
36,27,2
36,163,1
36,164,1
36,167,1
36,168,1
36,41,1
36,42,1
36,44,1
36,45,1
36,173,1
36,174,1
36,175,1
36,48,1
36,176,1
36,119,1
36,120,1
36,121,2
37,129,1
37,2,1
37,130,1
37,3,1
37,131,1
37,132,1
37,5,1
37,6,1
37,7,1
37,139,1
37,140,1
37,333,1
37,334,1
37,335,1
37,271,1
37,336,1
37,272,1
37,18,3
37,19,2
37,27,1
37,163,1
37,164,1
37,165,1
37,166,1
37,167,1
37,168,1
37,41,1
37,169,1
37,42,1
37,170,1
37,44,1
37,45,1
37,179,1
37,120,1
37,121,2
37,126,1
37,127,1
37,128,1
38,2,1
38,3,1
38,6,1
38,7,1
38,18,7
38,19,1
38,27,1
38,28,1
38,297,1
38,41,2
38,298,1
38,42,1
38,44,1
38,45,1
38,303,1
38,304,1
38,48,1
38,305,1
38,306,1
38,307,1
38,308,1
38,64,1
38,67,2
38,68,2
38,69,1
38,70,2
38,202,1
38,203,1
38,76,1
38,208,1
38,337,1
38,209,1
38,338,1
38,82,1
38,210,1
38,83,1
38,211,1
38,212,1
38,84,1
38,213,1
38,85,1
38,86,1
38,214,1
38,87,1
38,215,1
38,216,1
38,217,1
38,222,1
38,223,1
38,119,1
38,120,1
38,121,2
38,122,1
38,123,1
39,2,1
39,3,1
39,4,1
39,5,1
39,69,1
39,6,1
39,7,1
39,18,2
39,339,1
39,19,1
39,340,1
39,341,1
39,342,1
39,343,1
39,344,1
39,345,1
39,346,1
39,347,1
39,163,1
39,164,1
39,167,1
39,168,1
39,42,1
39,44,1
39,45,1
39,173,1
39,174,1
39,49,1
39,242,1
39,50,1
39,243,1
39,179,1
39,180,2
39,246,1
39,120,1
39,190,1
39,191,1
39,64,1
40,129,1
40,2,1
40,194,1
40,130,1
40,3,1
40,195,1
40,131,1
40,132,1
40,5,1
40,69,1
40,6,1
40,198,1
40,199,1
40,7,1
40,135,1
40,136,1
40,271,1
40,272,1
40,273,1
40,145,1
40,274,1
40,18,3
40,146,1
40,147,1
40,19,1
40,148,1
40,27,1
40,348,1
40,349,1
40,41,1
40,42,1
40,44,1
40,45,1
40,48,1
40,179,1
40,120,1
40,121,2
40,122,1
40,123,1
41,2,1
41,3,1
41,131,1
41,132,1
41,133,1
41,6,1
41,134,1
41,7,1
41,135,1
41,136,1
41,74,1
41,75,1
41,18,4
41,19,2
41,153,1
41,154,1
41,27,1
41,28,1
41,157,1
41,350,1
41,158,1
41,351,1
41,352,1
41,353,1
41,354,1
41,98,1
41,355,1
41,99,1
41,104,1
41,297,1
41,41,2
41,105,1
41,298,1
41,42,1
41,106,1
41,44,1
41,45,1
41,119,2
41,120,1
41,121,2
41,122,1
41,123,1
41,128,1
42,2,1
42,3,1
42,259,1
42,67,1
42,131,1
42,260,1
42,68,1
42,132,1
42,5,1
42,69,1
42,6,1
42,7,1
42,135,1
42,136,1
42,265,1
42,266,1
42,74,1
42,75,1
42,267,1
42,76,1
42,268,1
42,269,1
42,270,1
42,18,4
42,82,1
42,83,1
42,19,1
42,84,1
42,85,1
42,27,3
42,226,1
42,227,1
42,41,2
42,105,1
42,42,1
42,106,1
42,44,1
42,45,1
42,179,1
42,120,1
42,121,1
42,123,1
42,128,1
42,64,1
43,2,1
43,3,1
43,259,1
43,260,1
43,6,1
43,7,1
43,18,7
43,19,2
43,279,1
43,280,1
43,27,1
43,28,1
43,41,2
43,42,1
43,44,1
43,45,1
43,64,1
43,67,3
43,68,2
43,70,2
43,74,1
43,202,1
43,75,1
43,203,1
43,204,1
43,76,1
43,205,1
43,208,1
43,209,1
43,82,1
43,210,1
43,83,1
43,211,1
43,212,1
43,213,1
43,214,1
43,86,1
43,215,1
43,87,1
43,216,1
43,217,1
43,356,1
43,357,1
43,358,1
43,359,1
43,360,1
43,361,1
43,119,1
43,120,1
43,121,1
43,122,1
43,123,1
43,128,1
44,129,1
44,2,1
44,194,1
44,130,1
44,3,1
44,195,1
44,131,1
44,132,1
44,5,1
44,69,1
44,6,1
44,198,1
44,199,1
44,7,1
44,135,1
44,136,1
44,145,1
44,18,3
44,146,1
44,147,1
44,19,1
44,148,1
44,27,2
44,226,1
44,227,1
44,41,1
44,362,1
44,42,1
44,363,1
44,44,1
44,364,1
44,45,1
44,365,1
44,48,1
44,179,1
44,120,1
44,121,1
44,122,1
44,123,1
45,129,1
45,2,1
45,194,1
45,130,1
45,3,1
45,195,1
45,131,1
45,132,1
45,133,1
45,6,1
45,198,1
45,134,1
45,199,1
45,7,1
45,135,1
45,136,1
45,141,1
45,142,1
45,18,3
45,19,2
45,27,1
45,28,1
45,297,1
45,41,1
45,298,1
45,42,1
45,44,1
45,45,1
45,48,1
45,119,1
45,120,1
45,121,2
45,122,1
45,123,1
45,317,1
45,318,1
45,319,1
45,320,1
46,65,1
46,129,1
46,2,1
46,130,1
46,3,1
46,131,1
46,132,1
46,133,1
46,6,1
46,134,1
46,7,1
46,135,1
46,136,1
46,77,1
46,141,1
46,142,1
46,18,3
46,19,2
46,27,1
46,28,1
46,297,1
46,41,2
46,298,1
46,42,1
46,44,1
46,45,1
46,366,1
46,367,1
46,303,1
46,304,1
46,368,1
46,48,1
46,369,1
46,370,1
46,371,1
46,119,1
46,120,1
46,121,2
46,122,1
46,123,1
47,2,1
47,3,1
47,259,1
47,260,1
47,6,1
47,7,1
47,18,7
47,19,1
47,27,2
47,28,1
47,41,2
47,42,1
47,44,1
47,45,1
47,313,1
47,314,1
47,315,1
47,316,1
47,64,1
47,67,2
47,68,2
47,69,1
47,70,2
47,74,1
47,202,1
47,75,1
47,203,1
47,76,1
47,208,1
47,209,1
47,82,1
47,210,1
47,83,1
47,211,1
47,212,1
47,84,1
47,213,1
47,85,1
47,86,1
47,214,1
47,87,1
47,215,1
47,216,1
47,217,1
47,222,1
47,223,1
47,119,1
47,120,1
47,121,1
47,122,1
47,123,1
47,124,1
47,125,1
47,128,1
48,2,1
48,3,1
48,131,1
48,132,1
48,69,1
48,6,1
48,7,1
48,135,1
48,136,1
48,145,1
48,18,4
48,146,1
48,19,1
48,153,1
48,154,1
48,27,2
48,28,1
48,159,1
48,160,1
48,98,2
48,99,1
48,102,1
48,103,1
48,104,1
48,41,2
48,105,1
48,42,1
48,106,1
48,44,1
48,45,1
48,303,1
48,304,1
48,48,1
48,372,1
48,373,1
48,374,1
48,375,1
48,119,1
48,376,1
48,120,1
48,377,1
48,121,1
48,122,1
48,123,1
49,129,1
49,2,1
49,194,1
49,130,1
49,3,1
49,195,1
49,131,1
49,132,1
49,133,1
49,6,1
49,198,1
49,134,1
49,199,1
49,7,1
49,135,1
49,136,1
49,141,1
49,142,1
49,18,3
49,19,2
49,27,1
49,28,1
49,297,1
49,41,1
49,298,1
49,42,1
49,44,1
49,45,1
49,48,1
49,119,1
49,120,1
49,121,2
49,122,1
49,123,1
49,317,1
49,318,1
49,319,1
49,320,1
50,129,1
50,2,1
50,130,1
50,3,1
50,131,1
50,132,1
50,5,1
50,69,1
50,6,1
50,7,1
50,139,1
50,140,1
50,18,3
50,19,1
50,27,2
50,163,1
50,164,1
50,167,1
50,168,1
50,41,1
50,42,1
50,44,1
50,45,1
50,173,1
50,174,1
50,175,1
50,176,1
50,119,1
50,120,1
50,121,1
50,378,1
50,379,1
50,380,1
50,381,1
50,382,1
50,126,1
50,383,1
50,127,1
50,128,1
51,385,1
51,129,1
51,2,1
51,386,1
51,194,1
51,130,1
51,387,1
51,3,1
51,195,1
51,131,1
51,388,1
51,4,1
51,132,1
51,389,1
51,5,1
51,133,1
51,6,1
51,198,1
51,134,1
51,199,1
51,7,1
51,135,1
51,136,1
51,141,1
51,142,1
51,18,3
51,19,2
51,27,1
51,98,1
51,41,1
51,42,1
51,44,1
51,45,1
51,48,1
51,120,1
51,121,1
51,122,1
51,123,1
51,384,1
52,129,1
52,2,1
52,130,1
52,3,1
52,131,1
52,132,1
52,69,1
52,6,1
52,7,1
52,135,1
52,136,1
52,139,1
52,140,1
52,145,1
52,18,3
52,146,1
52,147,1
52,19,1
52,148,1
52,27,1
52,28,1
52,297,1
52,41,1
52,298,1
52,42,1
52,299,1
52,44,1
52,300,1
52,45,1
52,301,1
52,302,1
52,119,1
52,120,1
52,121,2
52,122,1
52,123,1
52,126,1
52,127,1
52,128,1
53,129,1
53,2,1
53,130,1
53,3,1
53,131,1
53,132,1
53,5,1
53,69,1
53,390,1
53,6,1
53,391,1
53,7,1
53,139,1
53,140,1
53,333,1
53,334,1
53,271,1
53,272,1
53,18,3
53,19,1
53,27,1
53,163,1
53,164,1
53,167,1
53,168,1
53,41,1
53,42,1
53,44,1
53,45,1
53,173,1
53,174,1
53,175,1
53,176,1
53,179,1
53,120,1
53,121,2
53,126,1
53,127,1
53,128,1
54,2,1
54,3,1
54,133,1
54,6,1
54,134,1
54,7,1
54,135,1
54,392,1
54,136,1
54,393,1
54,394,1
54,139,1
54,395,1
54,396,1
54,140,1
54,397,1
54,18,2
54,19,2
54,27,1
54,28,1
54,41,1
54,42,1
54,44,1
54,45,1
54,49,1
54,50,1
54,119,1
54,120,1
54,122,1
54,123,1
54,124,1
54,125,1
54,126,1
54,127,1
54,128,1
55,2,1
55,3,1
55,68,1
55,69,1
55,6,1
55,70,1
55,7,1
55,74,1
55,75,1
55,76,1
55,398,1
55,399,1
55,400,1
55,401,1
55,402,1
55,18,2
55,403,1
55,19,1
55,404,1
55,84,1
55,405,1
55,85,1
55,86,1
55,87,1
55,27,1
55,28,1
55,98,1
55,99,1
55,102,1
55,103,1
55,104,1
55,41,2
55,42,1
55,44,1
55,45,1
55,49,1
55,50,1
55,64,1
56,2,1
56,3,1
56,4,1
56,5,1
56,69,1
56,6,1
56,7,1
56,18,2
56,19,1
56,406,1
56,407,1
56,408,1
56,409,1
56,410,1
56,99,1
56,163,1
56,164,1
56,167,1
56,168,1
56,42,1
56,44,1
56,45,1
56,173,1
56,174,1
56,49,1
56,242,1
56,50,1
56,243,1
56,179,1
56,244,1
56,180,2
56,245,1
56,247,1
56,248,1
56,120,1
56,185,1
56,190,1
56,191,1
57,129,1
57,2,1
57,194,1
57,130,1
57,3,1
57,195,1
57,131,1
57,132,1
57,133,1
57,6,1
57,198,1
57,134,1
57,199,1
57,7,1
57,135,1
57,136,1
57,141,1
57,142,1
57,18,3
57,19,2
57,27,1
57,28,1
57,297,1
57,41,1
57,298,1
57,42,1
57,44,1
57,45,1
57,48,1
57,119,1
57,120,1
57,121,2
57,122,1
57,123,1
57,317,1
57,318,1
57,319,1
57,320,1
58,2,1
58,3,1
58,67,2
58,133,1
58,6,1
58,134,1
58,7,1
58,135,1
58,136,1
58,76,1
58,78,1
58,79,1
58,18,5
58,82,1
58,83,1
58,19,2
58,216,1
58,153,1
58,217,1
58,154,1
58,411,1
58,27,1
58,28,1
58,412,1
58,413,1
58,414,1
58,415,1
58,416,1
58,417,1
58,418,1
58,98,1
58,419,1
58,99,1
58,420,1
58,104,1
58,297,1
58,41,3
58,298,1
58,42,1
58,44,1
58,45,1
58,119,2
58,120,1
58,121,2
58,122,1
58,123,1
58,128,1
58,64,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
59,7,1
59,18,2
59,19,2
59,163,1
59,164,1
59,421,1
59,165,1
59,422,1
59,166,1
59,423,1
59,167,1
59,424,1
59,168,1
59,42,1
59,44,1
59,45,1
59,49,1
59,242,1
59,50,1
59,243,1
59,179,1
59,180,1
59,183,1
59,184,1
59,120,1
59,185,1
59,251,1
59,188,1
59,252,1
59,189,1
60,2,1
60,3,1
60,131,1
60,132,1
60,69,1
60,6,1
60,7,1
60,135,1
60,136,1
60,74,1
60,75,1
60,145,1
60,18,4
60,146,1
60,19,1
60,153,1
60,154,1
60,27,1
60,28,1
60,157,1
60,158,1
60,159,1
60,160,1
60,98,1
60,99,1
60,104,1
60,425,1
60,41,2
60,105,1
60,426,1
60,42,1
60,106,1
60,427,1
